reading npy...
reading finished
2017-07-31 16:54:12.993677: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993696: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:13.099412: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-31 16:54:13.099866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Quadro P4000
major: 6 minor: 1 memoryClockRate (GHz) 1.48
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 6.99GiB
2017-07-31 16:54:13.099877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-31 16:54:13.099881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-31 16:54:13.099888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro P4000, pci bus id: 0000:01:00.0)
building network...
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:19: add_loss (from tensorflow.contrib.framework.python.ops.arg_scope) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.add_loss instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:21: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:25: get_total_loss (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_total_loss instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:261: get_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:263: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:170: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
building finished
epoch 1 starts!
2017-07-31 16:54:25.997152: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2017-07-31 16:54:28.014491: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1584 get requests, put_count=1300 evicted_count=1000 eviction_rate=0.769231 and unsatisfied allocation rate=0.873737
2017-07-31 16:54:28.014527: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-07-31T16:54:32.363205: step 10, auc 0.699678, ap 0.510884, ce_loss 39.1924, l2_loss 0.268739, total_loss 39.4611
2017-07-31T16:54:37.975965: step 20, auc 0.692105, ap 0.53669, ce_loss 41.5787, l2_loss 0.268914, total_loss 41.8477
2017-07-31T16:54:43.587963: step 30, auc 0.686796, ap 0.523123, ce_loss 40.8299, l2_loss 0.26906, total_loss 41.099
2017-07-31 16:54:44.440879: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 2112 get requests, put_count=2047 evicted_count=1000 eviction_rate=0.48852 and unsatisfied allocation rate=0.515152
2017-07-31 16:54:44.440901: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
2017-07-31T16:54:49.198973: step 40, auc 0.699823, ap 0.531405, ce_loss 39.275, l2_loss 0.26919, total_loss 39.5442
2017-07-31T16:54:54.774716: step 50, auc 0.714348, ap 0.541099, ce_loss 39.6333, l2_loss 0.269307, total_loss 39.9026
2017-07-31T16:55:00.353930: step 60, auc 0.71284, ap 0.548883, ce_loss 40.1491, l2_loss 0.269415, total_loss 40.4186
2017-07-31T16:55:05.977017: step 70, auc 0.706387, ap 0.518465, ce_loss 39.5838, l2_loss 0.269515, total_loss 39.8534
2017-07-31T16:55:11.970426: step 80, auc 0.73896, ap 0.548014, ce_loss 38.4408, l2_loss 0.26961, total_loss 38.7104
2017-07-31T16:55:17.924342: step 90, auc 0.716819, ap 0.546923, ce_loss 39.3874, l2_loss 0.269704, total_loss 39.6571
2017-07-31T16:55:23.572216: step 100, auc 0.699656, ap 0.500385, ce_loss 38.892, l2_loss 0.2698, total_loss 39.1618
2017-07-31T16:55:29.213762: step 110, auc 0.719529, ap 0.545698, ce_loss 38.687, l2_loss 0.2699, total_loss 38.9569
2017-07-31T16:55:34.859643: step 120, auc 0.697595, ap 0.505537, ce_loss 39.5699, l2_loss 0.269989, total_loss 39.8399
2017-07-31T16:55:40.519067: step 130, auc 0.723339, ap 0.560956, ce_loss 40.7474, l2_loss 0.270071, total_loss 41.0175
2017-07-31T16:55:46.175218: step 140, auc 0.710353, ap 0.538447, ce_loss 40.6919, l2_loss 0.270147, total_loss 40.962
2017-07-31T16:55:51.813565: step 150, auc 0.72907, ap 0.556134, ce_loss 38.5153, l2_loss 0.270226, total_loss 38.7856
2017-07-31T16:55:57.474802: step 160, auc 0.719636, ap 0.519933, ce_loss 39.3148, l2_loss 0.270307, total_loss 39.5851
2017-07-31T16:56:03.156099: step 170, auc 0.719283, ap 0.543945, ce_loss 40.1929, l2_loss 0.270385, total_loss 40.4633
2017-07-31T16:56:08.841046: step 180, auc 0.734274, ap 0.547088, ce_loss 37.5125, l2_loss 0.270461, total_loss 37.783
2017-07-31T16:56:14.489192: step 190, auc 0.708723, ap 0.561993, ce_loss 40.463, l2_loss 0.270534, total_loss 40.7335
2017-07-31T16:56:20.132876: step 200, auc 0.715361, ap 0.554204, ce_loss 39.5303, l2_loss 0.270603, total_loss 39.8009
2017-07-31T16:56:25.797943: step 210, auc 0.723578, ap 0.57544, ce_loss 40.2765, l2_loss 0.270681, total_loss 40.5471
2017-07-31T16:56:31.464398: step 220, auc 0.757991, ap 0.569668, ce_loss 36.9401, l2_loss 0.27076, total_loss 37.2109
2017-07-31T16:56:37.122626: step 230, auc 0.733586, ap 0.571066, ce_loss 40.1171, l2_loss 0.270836, total_loss 40.3879
2017-07-31T16:56:42.752020: step 240, auc 0.735077, ap 0.56419, ce_loss 39.2187, l2_loss 0.27091, total_loss 39.4896
2017-07-31T16:56:48.417331: step 250, auc 0.737422, ap 0.559725, ce_loss 39.7222, l2_loss 0.27099, total_loss 39.9932
2017-07-31T16:56:54.097112: step 260, auc 0.722974, ap 0.554282, ce_loss 39.2292, l2_loss 0.271073, total_loss 39.5003
2017-07-31T16:56:59.782519: step 270, auc 0.723785, ap 0.525056, ce_loss 37.1738, l2_loss 0.271157, total_loss 37.4449
2017-07-31T16:57:05.469845: step 280, auc 0.719112, ap 0.562864, ce_loss 40.1204, l2_loss 0.271232, total_loss 40.3916
2017-07-31T16:57:11.141626: step 290, auc 0.7301, ap 0.55335, ce_loss 38.1013, l2_loss 0.271296, total_loss 38.3726
2017-07-31T16:57:16.825642: step 300, auc 0.743642, ap 0.55386, ce_loss 38.7951, l2_loss 0.271364, total_loss 39.0665
2017-07-31T16:57:22.493953: step 310, auc 0.764814, ap 0.588267, ce_loss 37.6035, l2_loss 0.271434, total_loss 37.875
2017-07-31T16:57:28.144791: step 320, auc 0.736377, ap 0.559572, ce_loss 38.5489, l2_loss 0.27151, total_loss 38.8204
2017-07-31T16:57:33.838342: step 330, auc 0.724052, ap 0.547026, ce_loss 39.0603, l2_loss 0.271583, total_loss 39.3319
2017-07-31T16:57:39.520634: step 340, auc 0.743379, ap 0.56859, ce_loss 37.8563, l2_loss 0.271655, total_loss 38.128
2017-07-31T16:57:45.789260: step 350, auc 0.735551, ap 0.570557, ce_loss 39.4508, l2_loss 0.271715, total_loss 39.7225
2017-07-31T16:57:51.942042: step 360, auc 0.736828, ap 0.589764, ce_loss 40.3708, l2_loss 0.271766, total_loss 40.6426
2017-07-31T16:57:58.087124: step 370, auc 0.736664, ap 0.551976, ce_loss 38.4902, l2_loss 0.271824, total_loss 38.762
2017-07-31T16:58:03.965137: step 380, auc 0.740785, ap 0.595266, ce_loss 39.3988, l2_loss 0.271886, total_loss 39.6707
2017-07-31T16:58:09.723426: step 390, auc 0.734152, ap 0.535465, ce_loss 38.5092, l2_loss 0.271949, total_loss 38.7812
2017-07-31T16:58:15.441021: step 400, auc 0.754405, ap 0.595479, ce_loss 37.7481, l2_loss 0.272017, total_loss 38.0201
2017-07-31T16:58:21.106889: step 410, auc 0.749285, ap 0.574063, ce_loss 38.0648, l2_loss 0.272088, total_loss 38.3369
2017-07-31T16:58:26.807820: step 420, auc 0.756458, ap 0.597123, ce_loss 38.0626, l2_loss 0.272157, total_loss 38.3348
2017-07-31T16:58:32.463571: step 430, auc 0.728888, ap 0.527259, ce_loss 38.56, l2_loss 0.272226, total_loss 38.8322
2017-07-31T16:58:38.145407: step 440, auc 0.737601, ap 0.549356, ce_loss 38.4241, l2_loss 0.272303, total_loss 38.6964
2017-07-31T16:58:43.820079: step 450, auc 0.734355, ap 0.548845, ce_loss 38.6572, l2_loss 0.272381, total_loss 38.9296
2017-07-31T16:58:49.515376: step 460, auc 0.749105, ap 0.584225, ce_loss 37.6232, l2_loss 0.272453, total_loss 37.8957
2017-07-31T16:58:55.238503: step 470, auc 0.753136, ap 0.570187, ce_loss 37.6392, l2_loss 0.272522, total_loss 37.9117
2017-07-31T16:59:00.930736: step 480, auc 0.748177, ap 0.588196, ce_loss 38.1725, l2_loss 0.272583, total_loss 38.445
2017-07-31T16:59:06.645180: step 490, auc 0.759054, ap 0.57764, ce_loss 37.6495, l2_loss 0.272643, total_loss 37.9221
2017-07-31T16:59:12.340995: step 500, auc 0.739822, ap 0.575203, ce_loss 38.8748, l2_loss 0.272705, total_loss 39.1475
2017-07-31T16:59:18.021631: step 510, auc 0.755049, ap 0.608301, ce_loss 39.1333, l2_loss 0.272764, total_loss 39.4061
2017-07-31T16:59:23.716226: step 520, auc 0.744087, ap 0.562994, ce_loss 39.0276, l2_loss 0.272824, total_loss 39.3004
2017-07-31T16:59:29.460753: step 530, auc 0.733462, ap 0.569008, ce_loss 39.5249, l2_loss 0.272888, total_loss 39.7978
2017-07-31T16:59:35.170943: step 540, auc 0.761342, ap 0.572153, ce_loss 37.4086, l2_loss 0.272954, total_loss 37.6815
2017-07-31T16:59:41.297611: step 550, auc 0.767693, ap 0.56465, ce_loss 36.3754, l2_loss 0.273019, total_loss 36.6484
2017-07-31T16:59:47.163960: step 560, auc 0.762047, ap 0.608753, ce_loss 38.4986, l2_loss 0.273082, total_loss 38.7717
2017-07-31T16:59:53.128596: step 570, auc 0.753041, ap 0.577228, ce_loss 37.9013, l2_loss 0.273141, total_loss 38.1744
2017-07-31T16:59:58.888401: step 580, auc 0.742845, ap 0.581805, ce_loss 40.1212, l2_loss 0.273203, total_loss 40.3944
2017-07-31T17:00:04.587805: step 590, auc 0.751463, ap 0.584382, ce_loss 38.32, l2_loss 0.273267, total_loss 38.5933
2017-07-31T17:00:10.394711: step 600, auc 0.758981, ap 0.58072, ce_loss 37.6733, l2_loss 0.273331, total_loss 37.9466
2017-07-31T17:00:16.121912: step 610, auc 0.748967, ap 0.56247, ce_loss 37.4089, l2_loss 0.273395, total_loss 37.6823
2017-07-31T17:00:21.875602: step 620, auc 0.753729, ap 0.597328, ce_loss 38.2626, l2_loss 0.27346, total_loss 38.5361
2017-07-31T17:00:27.600679: step 630, auc 0.757245, ap 0.536682, ce_loss 36.2386, l2_loss 0.27353, total_loss 36.5122
2017-07-31T17:00:33.353500: step 640, auc 0.752684, ap 0.570771, ce_loss 38.2133, l2_loss 0.2736, total_loss 38.487
2017-07-31T17:00:39.069256: step 650, auc 0.748998, ap 0.577646, ce_loss 39.1228, l2_loss 0.273664, total_loss 39.3965
2017-07-31T17:00:44.823230: step 660, auc 0.743245, ap 0.56524, ce_loss 39.2244, l2_loss 0.27373, total_loss 39.4981
2017-07-31T17:00:50.577189: step 670, auc 0.760364, ap 0.580428, ce_loss 37.4345, l2_loss 0.273794, total_loss 37.7082
2017-07-31T17:00:56.293974: step 680, auc 0.749974, ap 0.577516, ce_loss 38.2592, l2_loss 0.273855, total_loss 38.5331
2017-07-31T17:01:02.039327: step 690, auc 0.757504, ap 0.595015, ce_loss 38.4143, l2_loss 0.273913, total_loss 38.6883
2017-07-31T17:01:07.921631: step 700, auc 0.739189, ap 0.550288, ce_loss 38.7533, l2_loss 0.273971, total_loss 39.0272
2017-07-31T17:01:13.732267: step 710, auc 0.761416, ap 0.590047, ce_loss 37.8114, l2_loss 0.274034, total_loss 38.0855
2017-07-31T17:01:19.621452: step 720, auc 0.750234, ap 0.543741, ce_loss 35.9877, l2_loss 0.274105, total_loss 36.2618
2017-07-31T17:01:25.432331: step 730, auc 0.770602, ap 0.607957, ce_loss 38.0512, l2_loss 0.274172, total_loss 38.3254
2017-07-31T17:01:31.616707: step 740, auc 0.752467, ap 0.553919, ce_loss 36.7716, l2_loss 0.274235, total_loss 37.0458
2017-07-31T17:01:37.870425: step 750, auc 0.758867, ap 0.59152, ce_loss 37.565, l2_loss 0.274297, total_loss 37.8393
2017-07-31T17:01:44.199524: step 760, auc 0.767952, ap 0.585016, ce_loss 37.0606, l2_loss 0.274367, total_loss 37.335
